,r2,neg_mean_squared_error
"DISINFECTANT, CARBOLIC",0.01891754883575978,-35.25662289542633
MEDICINAL,0.023519375063713998,-81.98626528387024
CHEMICAL,0.14957453829255443,-49.975637701115375
BITTER,-0.005263689250200865,-2.708319562928274
"SHARP, PUNGENT, ACID",0.01320545690134498,-59.08890397290579
"SOUR, VINEGAR",-0.08787485009846367,-38.45178192491396
SAUERKRAUT,-0.1062886140861187,-1.3228369907210058
AMMONIA,0.03693755063169317,-4.037818293363087
URINE,-0.20212246242710613,-8.473103544320823
CAT URINE,-0.09169843296012085,-33.08342518564393
FISHY,-0.18560723676262497,-52.98988695893229
"KIPPERY,SMOKED FISH",-0.052706503627153144,-6.269170752868474
"SEMINAL, SPERM-LIKE",-0.06577224702857384,-0.3656499402984318
NEW RUBBER,0.10660713764014781,-2.9204010837768295
SOOTY,0.027062016550005508,-1.1301154211649642
BURNT CANDLE,-0.032512864222148254,-60.09611495851018
KEROSENE,0.005010841993186421,-4.05918007081597
"OILY, FATTY",0.010113246396425458,-38.266350583464494
"BUTTERY, FRESH BUTTER",-0.04984076574253056,-6.329586775096251
PAINT,0.061536857449520976,-22.94852138874318
VARNISH,-0.025412592783950094,-9.203054992197767
POPCORN,-0.06123670229866853,-28.926196149295542
FRIED CHICKEN,-0.02920697763794484,-0.8480304056373003
"MEATY ( COOKED,GOOD)",-0.027083091105110667,-5.087821062297669
SOUPY,-0.043360946568421266,-0.3260946238072133
COOKED VEGETABLES,-0.042158414709032324,-2.6363788818818423
RANCID,-0.05848934488419335,-56.37956304637635
SWEATY,-0.006709325741032423,-49.362988018489354
CHEESY,-0.05997551657004925,-1.8820424292051527
HOUSEHOLD GAS,-0.05981250037492081,-15.296224802505066
SULFIDIC,-0.08125839679078298,-22.778339541821317
"GARLIC, ONION",-0.025922377210961068,-46.84364829572076
METALLIC,-0.07108510466111681,-4.1568501300470935
"BLOOD, RAW MEAT",-0.017345379351929924,-4.442039939624754
ANIMAL,-0.18460403328973438,-9.751689959544885
SEWER,-0.12193871748990089,-17.68262572686274
"PUTRID, FOUL, DECAYED",-0.12637843030494816,-80.65905960643082
"FECAL, LIKE MANURE",-0.07408588263311544,-32.511809303752884
CADAVEROUS,-0.14137032807457178,-15.81199558217906
SICKENING,-0.013865295231212693,-204.09195941538
"DRY, POWDERY",-0.006930836628766923,-8.271544985940356
CHALKY,-0.04765298593799612,-3.082533606784524
LIGHT,0.18984841288612359,-56.48739260803249
HEAVY,0.038373701378558736,-55.5574302966714
"COOL,COOLING",0.11754377833061817,-63.92107325789088
WARM,-0.03143583383164574,-17.49168010874625
