,CID,IsomericSMILES,AATSC0i,ATSC3c,NaaS,PEOE_VSA4,FCSP3,C1SP2,EState_VSA4,ATSC7d,NssS,SaaNH,nAHRing,JGI3,nCl,Xch-7dv,AATSC1v,RPCG,SMR_VSA6,SaaO,AATS1m,ATSC5se,JGI8,NdssC,JGI6,nBase,ATSC3m,nFaHRing,n8FHRing,IC2,n9FARing,NdsCH,n8FRing,JGI7,EState_VSA3,PEOE_VSA10,JGI4,C2SP1,ATSC2dv,PEOE_VSA2,n10FAHRing,PEOE_VSA3,ATSC6se,NssNH,n8FARing,SdsN,NdCH2,SsssN,JGI5,EState_VSA6,IC0,BalabanJ,NtN,SlogP_VSA11,PEOE_VSA9,n8FAHRing
10,108505,CCCCCC(=CC1=CC=CC=C1)C(OCC)OCC,1.2827556360926378,0.004510167987250199,0,0.0,0.5555555555555556,0,6.4208216229260096,-7.868055555555554,0,0.0,0,0.033854166666666664,0,0.018518518518518517,-2.20026123187577,0.12664564373090523,13.213763929025836,0.0,71.16417408333338,-0.6543120000000029,0.009842949525489208,1,0.008634222919937205,0,286.02932493749984,0,0,3.9119674481420277,0,1,0,0.008759469696969696,13.213763929025836,0.0,0.028444444444444446,0,27.888888888888882,0.0,0,0.0,-0.4471000000000015,0,0,0.0,0,0.0,0.014660493827160495,0.0,1.1752835873133534,2.5006774753791827,0,0.0,0.0,0
11,98492,CCCCCOC(=O)CC1=CC=CC=C1,1.307442626595251,-0.07432785575658347,0,0.0,0.46153846153846156,1,24.825916360475023,-3.1652892561983474,0,0.0,0,0.0375,0,0.022680460581325723,-1.518876767526446,0.2482440906969764,6.606881964512918,0.0,76.53300009090913,-0.521845098255279,0.0054589737129419665,1,0.014122448979591836,0,-48.536133425160706,0,0,3.813206528961766,0,0,0,0.005425347222222222,13.027703587438928,0.0,0.03008547008547009,0,10.516069788797049,4.794537184071822,0,0.0,-0.833780988062441,0,0,0.0,0,0.0,0.014467592592592593,0.0,1.251534532637368,1.9849609853322128,0,0.0,13.027703587438928,0
12,62433,CCCCCOC(=O)CCCC,1.1763453284353114,-0.010718611793325759,0,0.0,0.9,1,25.683286491704038,-2.62890625,0,0.0,0,0.0375,0,0.0,-4.908009490750891,0.2846684121712701,6.606881964512918,0.0,63.63699016129032,-0.5311685000000003,0.008230452674897117,1,0.01360544217687075,0,124.94200540624996,0,0,3.2272170014624826,0,0,0,0.00625,13.027703587438928,0.0,0.026666666666666672,0,20.0,4.794537184071822,0,0.0,-1.0279237500000002,0,0,0.0,0,0.0,0.013888888888888888,0.0,1.198192411043098,3.023875219830428,0,0.0,6.606881964512918,0
13,122510,CC1CCC2C13CC(C2(C)C)C4(C(C3)O4)C,1.282176606378696,-0.05552188296991433,0,0.0,1.0,0,17.75371813848418,9.845000000000002,0,0.0,1,0.08782679738562092,0,2.089313528567116,4.591351856083731,0.11141621193827554,0.0,0.0,72.72995690697678,-0.3013484699999987,0.0,0,0.02,0,-805.4225112499996,0,0,3.4275671571169286,0,0,0,0.0,16.933947326541862,0.0,0.0775925925925926,0,5.619999999999992,0.0,0,0.0,-0.2296452399999983,0,0,0.0,0,0.0,0.03820987654320987,0.0,1.1058666211014743,1.8534988880649332,0,0.0,11.70501719873199,0
14,637563,C/C=C/C1=CC=C(C=C1)OC,1.3452249271309398,0.013291961368135617,0,0.0,0.2,0,5.749511833283905,-2.0793950850661633,0,0.0,0,0.020833333333333332,0,0.027377737768152464,-2.062800834978305,0.13817480898368958,7.109797541277533,0.0,79.47783143478262,0.10194768998109471,0.0,0,0.026938775510204082,0,-115.49881812098323,0,0,3.6053265004585895,0,2,0,0.015625,0.0,5.749511833283905,0.04777777777777778,0,-4.841209829867673,0.0,0,0.0,0.058470336483930734,0,0,0.0,0,0.0,0.04166666666666667,7.109797541277533,1.208830175294948,2.1364132892501133,0,5.749511833283905,7.109797541277533,0
15,7519,COC1=CC=CC=C1,1.347902661977483,0.018243217611931963,0,0.0,0.14285714285714285,0,5.749511833283905,0.75,0,0.0,0,0.026785714285714284,0,0.013094570021973102,-2.886578070272237,0.1653248172183364,7.109797541277533,0.0,84.17308799999998,-0.0022983750000007963,0.0,0,0.0,0,-131.65427362499997,0,0,2.6800365325772657,0,0,0,0.0,0.0,5.749511833283905,0.05037037037037037,0,-14.359375,0.0,0,0.0,0.0965006249999992,0,0,0.0,0,0.0,0.0625,7.109797541277533,1.271782221599798,2.1250162554146717,0,5.749511833283905,7.109797541277533,0
16,98118,CC(CCCC(C)(C)O)CC=NC1=CC=CC=C1C(=O)OC,1.3228698027753447,-0.14717924256489767,0,0.0,0.5555555555555556,2,25.683286491704038,-1.6476468138275717,0,0.0,0,0.05092592592592592,0,0.026311488763887718,-1.1811217509856469,0.18071750798153108,7.109797541277533,0.0,76.41365971428576,-0.5276354119117032,0.009495464852607709,1,0.016443148688046645,0,-619.1106902378178,0,0,4.333199894738245,0,1,0,0.014910130718954247,17.16874381254195,0.0,0.02648888888888889,0,28.019575177009585,4.992404732635669,0,4.794537184071822,-0.36840051811744995,0,0,4.396814019589317,0,0.0,0.03125,12.13273413692322,1.3658220872470708,2.208430765956358,0,0.0,23.96168611864178,0
17,240,C1=CC=C(C=C1)C=O,1.3700282395869987,0.014268313860890135,0,0.0,0.0,1,11.849612014826551,0.0,0,0.0,0,0.026785714285714284,0,0.018518518518518517,-3.672946671737748e-15,0.254918064639622,0.0,0.0,91.0468117142857,-0.18378710204081566,0.0,0,0.0,0,-62.1411441020408,0,0,2.6384600665861555,0,1,0,0.0,0.0,6.286160523129555,0.05037037037037037,0,-18.0,4.794537184071822,0,0.0,-0.11560367346938741,0,0,0.0,0,0.0,0.0625,12.13273413692322,1.2958363892911637,2.1250162554146717,0,0.0,0.0,0
18,660,C1CC(=O)OC2=CC=CC=C21,1.36755012643909,-0.021337232885052213,0,0.0,0.2222222222222222,1,17.73378494790691,1.4044321329639886,0,0.0,1,0.031249999999999993,0,0.07086153453972865,0.36969111545513167,0.34919102966359794,0.0,0.0,98.58628800000002,-0.07481033795013899,0.0,1,0.04,0,-109.50313335457069,0,0,3.300559092390953,0,0,0,0.0,6.4208216229260096,5.749511833283905,0.06944444444444445,0,11.008310249307485,4.794537184071822,1,0.0,-0.12361083656509715,0,0,0.0,0,0.0,0.020833333333333336,0.0,1.3779630390761746,1.9323192636083935,0,5.749511833283905,6.4208216229260096,0
19,6448,CC(=O)OC1CC2CCC1(C2(C)C)C,1.2504239308872998,-0.04241785259747599,0,0.0,0.9166666666666666,1,12.338727669087403,8.110726643598618,0,0.0,0,0.09752415458937196,0,1.3752881924421279,0.8652397885972518,0.2885396580204329,0.0,0.0,72.85151940000004,0.13164611764705575,0.0,1,0.013333333333333334,0,-837.7381430449828,0,0,3.5124959288493187,0,0,0,0.0,5.41499046939678,6.103966387748303,0.061464646464646486,0,12.944636678200673,4.794537184071822,0,0.0,-0.5839856885813132,0,0,0.0,0,0.0,0.045479797979797974,0.0,1.2210477851797181,2.1857787680990812,0,0.0,0.0,0
20,264,CCCC(=O)O,1.1194859055181212,-0.08174624429251098,0,0.0,0.75,1,6.4208216229260096,0.0,0,0.0,0,0.08333333333333333,0,0.0,-4.290095181246434,0.35871982225031257,0.0,0.0,70.6151499230769,-0.9324946938775481,0.0,1,0.0,0,-75.2216844489797,0,0,3.182005814760214,0,0,0,0.0,6.4208216229260096,0.0,0.0,0,16.897959183673468,4.794537184071822,0,0.0,0.11491224489795815,0,0,0.0,0,0.0,0.0,0.0,1.3787834934861753,2.6272148478988635,0,0.0,0.0,0
21,263,CCCCO,1.070739076144221,0.01653688758320168,0,0.0,1.0,0,12.841643245852019,0.0,0,0.0,0,0.0625,0,0.0,-5.784246784396776,0.38482042202600286,6.606881964512918,0.0,53.574795428571406,-0.22346485333333274,0.0,0,0.0,0,10.641047466666597,0,0,2.9232314287976204,0,0,0,0.0,6.606881964512918,0.0,0.0,0,-8.0,0.0,0,0.0,0.03754245333333281,0,0,0.0,0,0.0,0.0,0.0,1.158938532350277,2.19060968716425,0,0.0,0.0,0
22,103401,CCC(C)C1=CC2=C(C=C1)N=CC=C2,1.448883172761342,0.027307472184060985,0,0.0,0.3076923076923077,1,5.516700717616262,-3.7942925089179544,0,0.0,0,0.028124999999999997,0,0.06338126460057382,0.7804545070686919,0.11529511542155263,0.0,0.0,79.78386823333337,0.07900641141498106,0.02040816326530612,0,0.01749271137026239,0,51.41307319143872,1,0,3.853863219997787,0,0,0,0.017795138888888888,5.917906046161393,0.0,0.05111111111111111,0,27.070154577883475,4.9839785209472085,0,0.0,0.031031158145064987,0,0,0.0,0,0.0,0.03472222222222222,0.0,1.1783577099564695,1.887317921815701,0,0.0,5.516700717616262,0
23,11002,CCCCSCCCC,1.347727946677993,-0.00040727427962479294,0,11.761884949391115,1.0,0,0.0,-0.6913580246913575,1,0.0,0,0.020833333333333332,0,0.0,-2.2795240991378067,0.07516677434387173,11.505707213493578,0.0,71.29452423076923,-0.06990959670781866,0.0,0,0.01360544217687075,0,-39.90097525925927,0,0,2.6989699094106188,0,0,0,0.015625,0.0,0.0,0.016000000000000004,0,-7.072092668800488,0.0,0,0.0,-0.03201294238683137,0,0,0.0,0,0.0,0.013888888888888888,0.0,1.0860486123130382,2.595082706793886,0,0.0,0.0,0
24,2537,CC1(C2CCC1(C(=O)C2)C)C,1.2761344742496885,0.022288952923444863,0,0.0,0.9,0,12.841643245852019,0.0,0,0.0,0,0.10489766081871345,0,1.2301347839105785,2.963214176009887,0.22977315404719809,0.0,0.0,70.45652599999998,-0.06649555555555653,0.0,1,0.0,0,-585.5781567407408,0,0,3.2538013905715877,0,0,0,0.0,11.701150992526333,5.783244946364939,0.037037037037037035,0,9.37037037037038,4.794537184071822,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,1.154173392945927,2.396254979141823,0,0.0,0.0,0
25,439570,CC1=CC[C@H](CC1=O)C(=C)C,1.3135408145442324,-0.002555481886192012,0,0.0,0.5,1,17.567030683064544,2.1295999999999995,0,0.0,0,0.04910714285714285,0,0.07951034543599429,6.122682135150215e-15,0.23343716016445878,0.0,0.0,72.17217724,0.18889332480000065,0.0,3,0.0,0,-424.2496551808,0,0,3.6234651896016477,0,1,0,0.0,12.338727669087403,0.0,0.08166666666666667,0,-6.792,4.794537184071822,0,0.0,-0.4484217728000003,0,0,0.0,1,0.0,0.04722222222222222,0.0,1.1829661954675212,2.3956341215135133,0,0.0,0.0,0
26,5281522,C/C/1=C/CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,1.2939438315855605,-0.041976801667381734,0,0.0,0.7333333333333333,1,11.835812092322787,7.332018408941486,0,0.0,0,0.09375,0,0.686886723926607,2.131383795874291,0.0762417755621824,0.0,0.0,64.96990120000004,-0.02525964497041502,0.0,2,0.018888888888888886,0,-728.5451547514799,0,0,4.060416641661804,0,1,0,0.0,5.41499046939678,0.0,0.047878787878787875,0,-23.396449704142018,0.0,0,0.0,-0.02989057988165799,0,0,0.0,1,0.0,0.04214814814814815,5.573104530069267,0.9612366047228759,2.0301889859084046,0,0.0,0.0,0
27,92292,CC1C(C2=C(C1(C)C)C(=O)CCC2)(C)C,1.2868103407415397,-0.018079616405782914,0,0.0,0.7857142857142857,0,19.26246486877803,7.599707815924033,0,0.0,0,0.12060185185185188,0,0.6917922680142146,2.1696772710007113,0.21266454635136497,0.0,0.0,69.0126773684211,-0.6166829744338924,0.0,3,0.0,0,-369.1167968071591,0,0,3.139092313355227,1,0,0,0.0,11.701150992526333,0.0,0.044299516908212565,0,35.06062819576335,4.794537184071822,0,0.0,-0.31782274945215633,0,0,0.0,0,0.0,0.03666666666666667,0.0,1.1172786489038957,2.392107901628472,0,0.0,0.0,0
28,28500,CCC=C1C2=CC=CC=C2C(=O)O1,1.3679881962067473,-0.028518999358402,0,0.0,0.18181818181818182,1,11.984273114623004,3.260869565217392,0,0.0,1,0.07716049382716048,0,0.09876250394660599,0.3413404510010707,0.33533228011583915,0.0,0.0,95.18617408333331,-1.1235439999999977,0.0,2,0.015102040816326531,0,384.18516653875224,0,0,3.7081320646586016,1,1,0,0.027777777777777776,11.322616363353172,5.759164871656176,0.0273015873015873,0,63.0,0.0,0,4.794537184071822,-0.31044800000000056,0,0,0.0,0,0.0,0.036041666666666666,6.06636706846161,1.3377780971924957,1.9939807438125503,0,0.0,5.563451491696996,0
29,6982,CC1=CC(=C(C=C1Cl)C(C)C)O,1.281662922830725,0.0014617213709905831,0,0.0,0.4,0,16.149536297135317,3.4559999999999995,0,0.0,0,0.06617647058823528,1,0.06580119341077637,1.6532776633330328,0.3458151367136401,0.0,0.0,88.88028788000005,-0.34490843999999865,0.0,0,0.0,0,-71.68501030879986,0,0,3.6732696895151085,0,0,0,0.0,11.6674178794453,5.749511833283905,0.07037037037037037,0,20.363713580246923,0.0,0,0.0,-0.4540455600000001,0,0,0.0,0,0.0,0.03935185185185186,6.06636706846161,1.390856298386412,2.551380301212899,0,5.749511833283905,0.0,0
30,637511,C1=CC=C(C=C1)/C=C/C=O,1.369295230266727,-0.008020479057822648,0,0.0,0.0,1,11.849612014826551,0.8024691358024694,0,0.0,0,0.020833333333333332,0,0.018518518518518517,-1.0175283540740645e-14,0.20540492101591137,0.0,0.0,88.18876566666667,0.12080399999999968,0.0,0,0.020136054421768707,0,-102.04400599999997,0,0,2.7029043371886066,0,3,0,0.027777777777777776,0.0,6.286160523129555,0.025185185185185185,0,-24.666666666666668,4.794537184071822,0,0.0,-0.14041999999999957,0,0,0.0,0,0.0,0.018055555555555554,6.076020106833881,1.2516291673878228,2.017237221657055,0,0.0,0.0,0
31,638011,CC(=CCC/C(=C/C=O)/C)C,1.2761344742496885,-0.045063129267436275,0,0.0,0.5,1,24.70090829905084,-1.1111111111111116,0,0.0,0,0.05555555555555555,0,0.0,-3.191153728010644,0.1899484803912067,0.0,0.0,64.77901869230769,-0.26637645541838123,0.0,2,0.013605442176870748,0,-510.2475270905349,0,0,3.2258425941951625,0,3,0,0.020833333333333332,0.0,6.286160523129555,0.020000000000000004,0,-24.444444444444443,4.794537184071822,0,0.0,-0.013336417009602301,0,0,0.0,0,0.0,0.037037037037037035,6.076020106833881,1.154173392945927,3.099620830487699,0,0.0,0.0,0
32,1551246,CC(=CCC/C(=C/C#N)/C)C,1.3910449378581125,-0.040586621165497536,0,5.261891554738487,0.5,0,18.414747775921285,-0.5857988165680466,0,0.0,0,0.05555555555555555,0,0.0,-3.1313941249084793,0.14888463719905173,0.0,0.0,65.92885943999998,-0.12164090532544376,0.0,2,0.013605442176870748,0,-517.5639197322486,0,0,3.1125853906355423,0,2,0,0.020833333333333332,0.0,0.0,0.020000000000000004,0,-18.28994082840236,0.0,0,0.0,0.020935177514792694,0,0,0.0,0,0.0,0.037037037037037035,6.076020106833881,1.1687997226410385,3.099620830487699,1,0.0,6.069221312792274,0
33,323,C1=CC=C2C(=C1)C=CC(=O)O2,1.367749583095618,0.012796517142658786,0,0.0,0.0,1,5.386224214464796,1.1695501730103806,0,0.0,0,0.03125,0,0.053964037245556554,0.03885089591138679,0.3718010460814285,0.0,4.906064814814815,108.195088,-0.1803677785467131,0.0,0,0.04,0,-43.71394588235294,1,0,3.0574760762899316,0,0,0,0.0,5.583020141642242,5.583020141642242,0.06944444444444445,0,6.730103806228372,0.0,0,4.794537184071822,-0.23778224221453279,0,0,0.0,0,0.0,0.020833333333333336,12.13273413692322,1.3792804872910605,1.9323192636083937,0,0.0,0.0,0
34,342,CC1=CC(=CC=C1)O,1.347902661977483,-0.043652663687295055,0,0.0,0.14285714285714285,0,5.563451491696996,0.0,0,0.0,0,0.07142857142857142,0,0.040200377652776606,2.617447800256296,0.3908163629036553,0.0,0.0,81.43059025,-0.4234190624999994,0.0,0,0.0,0,-348.8184081874999,0,0,3.202819531114783,0,0,0,0.0,5.749511833283905,5.749511833283905,0.07407407407407407,0,-6.484375,0.0,0,0.0,0.12522343749999923,0,0,0.0,0,0.0,0.0,12.13273413692322,1.271782221599798,2.2306376583301173,0,5.749511833283905,0.0,0
35,2879,CC1=CC=C(C=C1)O,1.347902661977483,-0.03240449423579543,0,0.0,0.14285714285714285,0,0.0,0.75,0,0.0,0,0.03571428571428571,0,0.040200377652776606,2.6174478002562935,0.3908747623595893,0.0,0.0,81.43059025,0.18685393749999907,0.0,0,0.0,0,-348.8184081874999,0,0,3.202819531114783,0,0,0,0.0,5.749511833283905,5.749511833283905,0.1511111111111111,0,-7.484375,0.0,0,0.0,-0.375168749999999,0,0,0.0,0,0.0,0.0,12.13273413692322,1.271782221599798,2.1923771580194713,0,5.749511833283905,0.0,0
36,8797,CC1=CC=C(C=C1)OC(=O)C,1.3426112511890915,-0.12900916875223928,0,0.0,0.2222222222222222,1,5.563451491696996,-2.4444444444444446,0,0.0,0,0.045454545454545456,0,0.03911800806844064,-2.153155302513942,0.33477054622036584,0.0,0.0,88.1750388095238,-0.08185126530612274,0.0,1,0.05387755102040817,0,-519.0995149795921,0,0,3.2728043273346197,0,0,0,0.0,5.749511833283905,5.749511833283905,0.0627777777777778,0,8.281179138321999,4.794537184071822,0,0.0,-0.574066122448979,0,0,0.0,0,0.0,0.028935185185185185,12.13273413692322,1.3566695198333112,2.1712966618489173,0,5.749511833283905,0.0,0
37,7731,CC1=CC=C(C=C1)OC,1.334705650749057,0.00043908896217554553,0,0.0,0.25,0,5.749511833283905,1.3462603878116337,0,0.0,0,0.027777777777777776,0,0.03911800806844064,-2.5348831408493298,0.1603739720559252,7.109797541277533,0.0,79.74987921052632,0.19232223822714567,0.0,0,0.0,0,-295.0559368864264,0,0,3.326360407952693,0,0,0,0.0,0.0,5.749511833283905,0.08555555555555558,0,-10.781163434903045,0.0,0,0.0,-0.26441294182825437,0,0,0.0,0,0.0,0.05902777777777778,7.109797541277533,1.2363864108712896,2.1804017457062086,0,5.749511833283905,7.109797541277533,0
38,7685,CC1=CC=C(C=C1)OC(=O)C(C)C,1.3226515631834255,0.030083703460798947,0,0.0,0.36363636363636365,1,5.563451491696996,-3.709190672153635,0,0.0,0,0.03333333333333333,0,0.03911800806844064,-1.7857327079869403,0.30652994803338784,0.0,0.0,81.06045959259258,-0.09121111659807946,0.0,1,0.02892128279883383,0,-217.19586116323742,0,0,3.6339740759971573,0,0,0,0.029513888888888888,5.749511833283905,5.749511833283905,0.06622222222222222,0,36.308641975308646,4.794537184071822,0,0.0,-0.6339705788751705,0,0,0.0,0,0.0,0.02847222222222222,12.13273413692322,1.297231327577664,2.2196963831282037,0,5.749511833283905,5.917906046161393,0
39,326,CC(C)C1=CC=C(C=C1)C=O,1.3452249271309398,0.015600595732923756,0,0.0,0.3,1,11.849612014826551,-0.12476370510397036,0,0.0,0,0.038461538461538464,0,0.032075014954979206,-1.4927800867149597e-15,0.21316765249564834,0.0,0.0,77.39522847826088,-0.023752937618148836,0.0,0,0.0272108843537415,0,-163.6282896786391,0,0,3.4144413036949723,0,1,0,0.0,5.917906046161393,6.286160523129555,0.052777777777777785,0,1.442344045368623,4.794537184071822,0,0.0,0.15871373913043346,0,0,0.0,0,0.0,0.07465277777777779,0.0,1.208830175294948,2.242704555869001,0,0.0,0.0,0
40,101150,CC1CC(=CC(C1C=O)C)C,1.2761344742496885,-0.038319047690417926,0,0.0,0.7,1,12.706982146055566,0.9958847736625515,0,0.0,0,0.08333333333333333,0,0.14053159077908364,-6.1033940385003455e-15,0.1760054008410013,0.0,0.0,67.72291137037037,-0.7333799945130306,0.0,1,0.0,0,-370.0322454924554,0,0,3.8561962982193796,0,2,0,0.0,11.835812092322787,6.286160523129555,0.05131313131313131,0,-9.925925925925926,0.0,0,0.0,0.3956364060356643,0,0,0.0,0,0.0,0.05902777777777778,0.0,1.154173392945927,2.5157909347380416,0,0.0,0.0,0
41,62105,CC1(CSC(CS1)(C)O)O,1.5789650483728082,-0.09145909061125741,0,0.0,1.0,0,0.0,3.3057851239669427,2,0.0,1,0.045454545454545456,0,0.5427050983124843,6.469383409647025,0.20097000101140647,11.505707213493578,0.0,120.68181663636369,1.3754947438016516,0.0,0,0.0,0,-1870.6125239173562,0,0,2.8453509366224363,0,0,0,0.0,11.505707213493578,9.866165589608936,0.19111111111111106,0,-23.748393021120293,0.0,0,0.0,-1.1987188099173542,0,0,0.0,0,0.0,0.0,13.847474399381248,1.6171895725927152,2.4619689397977487,0,0.0,0.0,0
